"Rank","Colors","CMC","Name","Rarity","Type","Card Kingdom","TCGPlayer","Face to Face","Cardmarket","Cardhoarder","Salt","Decks","Set Code","Set Name"
"1","W,U,B","4","Y'shtola, Night's Blessed","mythic","Creature","0.99","0.95","1.06","2.48","2.23","0.92","23880","FIC","Final Fantasy Commander"
"2","U,B,R","2","Norman Osborn","mythic","Creature","11.99","10.5","14.24","7.74","0.98","0.74","7389","SPM","Marvel's Spider-Man"
"3","B,R,G","4","Hearthhull, the Worldseed","mythic","Artifact","0.99","0.8","1.06","1.26","","0.46","12081","EOC","Edge of Eternities Commander"
"4","R,W,B","6","Edgar Markov","mythic","Creature","29.99","19.99","23.5","21.09","1.24","2.05","39100","INR","Innistrad Remastered"
"5","W,U,B,R,G","9","The Ur-Dragon","mythic","Creature","32.99","31.0","21.36","28.69","0.03","1.97","40475","CMM","Commander Masters"
"6","B,G,U","4","Teval, the Balanced Scale","mythic","Creature","5.99","7.0","6.4","3.43","","0.6","19820","TDC","Tarkir: Dragonstorm Commander"
"7","U,B,R","5","Kefka, Court Mage","mythic","Creature","9.49","7.66","9.25","5.82","0.03","1.22","15291","FIN","Final Fantasy"
"8","U,R","3","Vivi Ornitier","mythic","Creature","27.99","34.16","32.05","26.23","4.05","2.81","20470","FIN","Final Fantasy"
"9","W,U,B","4","Jin Sakai, Ghost of Tsushima","mythic","Creature","","149.99","","","","0","3707","SLD","Secret Lair Drop"
"10","R,G,W","5","Cloud, Ex-SOLDIER","mythic","Creature","0.99","0.82","1.06","1.01","1.32","0.7","14580","FIC","Final Fantasy Commander"
"11","G,W,U","4","Ms. Bumbleflower","mythic","Creature","0.99","0.71","1.06","3.56","","0.81","21935","BLC","Bloomburrow Commander"
"12","B","3","Sephiroth, Fabled SOLDIER","mythic","Creature","39.99","35.0","42.73","34.66","1.77","1.43","15221","FIN","Final Fantasy"
"13","R,G,W","5","Pantlaza, Sun-Favored","mythic","Creature","0.99","0.67","1.06","2.13","0.32","0.84","30279","LCC","The Lost Caverns of Ixalan Commander"
"14","R,W,B","4","Kaalia of the Vast","mythic","Creature","2.29","1.46","1.42","1.94","0.02","1.19","31028","MH3","Modern Horizons 3"
"15","R","4","Krenko, Mob Boss","rare","Creature","0.99","1.0","1.06","0.73","0.02","1.17","32964","FDN","Foundations"
"16","U,B,R","6","Sauron, the Dark Lord","mythic","Creature","9.99","7.62","9.96","7.29","0.02","1.15","29463","LTR","The Lord of the Rings: Tales of Middle-earth"
"17","G,W,U,B","4","Atraxa, Praetors' Voice","mythic","Creature","22.99","20.11","21.36","12.49","0.03","1.72","37859","2XM","Double Masters"
"18","U,B,R","5","Nekusar, the Mindrazer","rare","Creature","3.99","1.91","3.55","0.88","0.02","1.24","24672","CMM","Commander Masters"
"19","W,U,B,R,G","5","Cosmic Spider-Man","mythic","Creature","6.99","6.99","8.54","2.83","0.14","1.23","5024","SPM","Marvel's Spider-Man"
"20","W,U,B,R,G","5","Jodah, the Unifier","mythic","Creature","2.99","2.0","3.2","1.73","0.02","1.94","25914","DMU","Dominaria United"
"21","W","2","Giada, Font of Hope","rare","Creature","0.79","0.99","0.71","0.76","0.02","0.46","26103","FDN","Foundations"
"22","B,R","4","Valgavoth, Harrower of Souls","mythic","Creature","14.99","10.45","14.95","18.66","0.12","0.76","19824","DSC","Duskmourn: House of Horror Commander"
